****************************dmesg****************************
Thu Dec  1 00:14:03 GMT 2011
 00:14:03 up 14 min,  1 users,  load average: 3.35, 7.82, 5.78
[  737.049376] mmz_userdev:mmz_userdev_release: 
[  737.049380] mmb<0xa622b000> mapped to userspace 0xa4595000 will be unmaped!
[  737.049384] mmz_userdev:mmz_userdev_release: 
[  737.049389] MMB LEAK(pid=943): 0xA6276000, 204800 bytes, 'ZOOMSRC'
[  737.049391] mmz_userdev:mmz_userdev_release: 
[  737.049396] mmb<0xa6276000> mapped to userspace 0xa4563000 will be unmaped!
[  737.049400] mmz_userdev:mmz_userdev_release: 
[  737.049405] MMB LEAK(pid=943): 0xA62A8000, 102400 bytes, 'ZOOMBACK'
[  737.049407] mmz_userdev:mmz_userdev_release: 
[  737.049412] mmb<0xa62a8000> mapped to userspace 0xa454a000 will be unmaped!
[  737.049415] mmz_userdev:mmz_userdev_release: 
[  737.049421] MMB LEAK(pid=943): 0xA62C1000, 102400 bytes, 'IVESUB'
[  737.049423] mmz_userdev:mmz_userdev_release: 
[  737.049428] mmb<0xa62c1000> mapped to userspace 0xa4531000 will be unmaped!
[  737.049432] mmz_userdev:mmz_userdev_release: 
[  737.049437] MMB LEAK(pid=943): 0xA62DA000, 204800 bytes, 'IVETD'
[  737.049439] mmz_userdev:mmz_userdev_release: 
[  737.049443] mmb<0xa62da000> mapped to userspace 0xa44ff000 will be unmaped!
[  737.049447] mmz_userdev:mmz_userdev_release: 
[  737.049452] MMB LEAK(pid=943): 0xA630C000, 8192 bytes, 'IVETD'
[  737.049454] mmz_userdev:mmz_userdev_release: 
[  737.049459] mmb<0xa630c000> mapped to userspace 0xa44fd000 will be unmaped!
[  737.049463] mmz_userdev:mmz_userdev_release: 
[  737.049468] MMB LEAK(pid=943): 0xA70DB000, 68489216 bytes, 'TE_WKWeights'
[  737.049470] mmz_userdev:mmz_userdev_release: 
[  737.049475] mmb<0xa70db000> mapped to userspace 0x6ddba000 will be unmaped!
[  737.049479] mmz_userdev:mmz_userdev_release: 
[  737.049484] MMB LEAK(pid=943): 0xAB4D8000, 172032 bytes, 'TE_Classificati'
[  737.049486] mmz_userdev:mmz_userdev_release: 
[  737.049491] mmb<0xab4d8000> mapped to userspace 0x7eb9f000 will be unmaped!
[  737.049495] mmz_userdev:mmz_userdev_release: 
[  737.049500] MMB LEAK(pid=943): 0xAB502000, 4096 bytes, 'TE_Classificati'
[  737.049502] mmz_userdev:mmz_userdev_release: 
[  737.049507] mmb<0xab502000> mapped to userspace 0x96dde000 will be unmaped!
[  737.049511] mmz_userdev:mmz_userdev_release: 
[  737.049516] MMB LEAK(pid=943): 0xAB503000, 172032 bytes, 'TE_Classificati'
[  737.049518] mmz_userdev:mmz_userdev_release: 
[  737.049523] mmb<0xab503000> mapped to userspace 0x6d590000 will be unmaped!
[  737.049527] mmz_userdev:mmz_userdev_release: 
[  737.049532] MMB LEAK(pid=943): 0xAB52D000, 4096 bytes, 'TE_Classificati'
[  737.049534] mmz_userdev:mmz_userdev_release: 
[  737.049538] mmb<0xab52d000> mapped to userspace 0x94daa000 will be unmaped!
[  737.049543] mmz_userdev:mmz_userdev_release: 
[  737.049548] MMB LEAK(pid=943): 0xAB52E000, 172032 bytes, 'TE_Classificati'
[  737.049551] mmz_userdev:mmz_userdev_release: 
[  737.049555] mmb<0xab52e000> mapped to userspace 0x6d566000 will be unmaped!
[  737.049559] mmz_userdev:mmz_userdev_release: 
[  737.049564] MMB LEAK(pid=943): 0xAB558000, 4096 bytes, 'TE_Classificati'
[  737.049566] mmz_userdev:mmz_userdev_release: 
[  737.049571] mmb<0xab558000> mapped to userspace 0x94da9000 will be unmaped!
[  737.049574] mmz_userdev:mmz_userdev_release: 
[  737.049580] MMB LEAK(pid=943): 0xAB559000, 434176 bytes, 'TE_WKWeights'
[  737.049582] mmz_userdev:mmz_userdev_release: 
[  737.049586] mmb<0xab559000> mapped to userspace 0x6d4fc000 will be unmaped!
[  737.049592] mmz_userdev:mmz_userdev_release: 
[  737.049597] MMB LEAK(pid=943): 0xAB5C3000, 36864 bytes, 'TE_Classificati'
[  737.049600] mmz_userdev:mmz_userdev_release: 
[  737.049604] mmb<0xab5c3000> mapped to userspace 0x93507000 will be unmaped!
[  737.049608] mmz_userdev:mmz_userdev_release: 
[  737.049613] MMB LEAK(pid=943): 0xAB5CC000, 4096 bytes, 'TE_Classificati'
[  737.049616] mmz_userdev:mmz_userdev_release: 
[  737.049620] mmb<0xab5cc000> mapped to userspace 0x93506000 will be unmaped!
[  737.049624] mmz_userdev:mmz_userdev_release: 
[  737.049629] MMB LEAK(pid=943): 0xAB5CD000, 36864 bytes, 'TE_Classificati'
