Thu Jan  1 00:00:19 GMT 1970
 00:00:19 up 0 min,  0 users,  load average: 0.15, 0.03, 0.01
[    2.999106] Key type dns_resolver registered
[    3.003467] Registering SWP/SWPB emulation handler
[    3.033952] cma: cma_alloc(cma c105b710, count 1, align 0)
[    3.034045] cma: cma_alloc(): returned defd1ba0
[    3.034068] cma: cma_alloc(cma c105b710, count 1, align 0)
[    3.034092] cma: cma_alloc(): returned defd1bc0
[    3.034112] cma: cma_alloc(cma c105b710, count 1, align 0)
[    3.034129] cma: cma_alloc(): returned defd1be0
[    3.034142] cma: cma_alloc(cma c105b710, count 1, align 0)
[    3.034177] cma: cma_alloc(): returned defd1c00
[    3.063351] cma: cma_alloc(cma c105b710, count 1, align 0)
[    3.063420] cma: cma_alloc(): returned defd1c20
[    3.064063] input: Telink Wireless Receiver as /devices/platform/soc/100e0000.xhci_0/usb1/1-1/1-1.3/1-1.3:1.0/0003:1997:2466.0001/input/input0
[    3.088094] hibvt_rtc 12080000.rtc: setting system clock to 1970-01-01 00:00:08 UTC (8)
[    3.096461] uart-pl011 120a0000.uart: no DMA platform data
[    3.124910] Freeing unused kernel memory: 8192K (c0800000 - c1000000)
[    3.138734] hid-generic 0003:1997:2466.0001: input: USB HID v1.11 Mouse [Telink Wireless Receiver] on usb-100e0000.xhci_0-1.3/input0
[    3.154730] input: Telink Wireless Receiver as /devices/platform/soc/100e0000.xhci_0/usb1/1-1/1-1.3/1-1.3:1.1/0003:1997:2466.0002/input/input1
[    3.228530] hid-generic 0003:1997:2466.0002: input: USB HID v1.11 Keyboard [Telink Wireless Receiver] on usb-100e0000.xhci_0-1.3/input1
[    3.421014] NetUserDrv: loading out-of-tree module taints kernel.
[    3.432235] net_user_init in. 
[    3.435307] Net GPIO not defined!
[    3.438714] net_common_init in. 
[    3.445083] scan edges:2 p2f:6 f2p:8
[    3.447287] NET_DBG init ok!
[    3.447291] net common init ok!
[    3.454781] mix set temp-phase 3
[    3.612326] scan elemnts: startp:122 endp:116
[    3.616712] Tuning SampleClock. mix set phase:[03/07] ele:[07/16] 
[    3.718737] mmc2: new HS200 MMC card at address 0001
[    3.725146] mmcblk2: mmc2:0001 004GA0 3.69 GiB 
[    3.738496] mmcblk2boot0: mmc2:0001 004GA0 partition 1 2.00 MiB
[    3.744848] mmcblk2boot1: mmc2:0001 004GA0 partition 2 2.00 MiB
[    3.751376] mmcblk2rpmb: mmc2:0001 004GA0 partition 3 512 KiB
[    3.759256]  mmcblk2: p1(boot) p2(bootlogo) p3(kernel) p4(kernel_bak) p5(config) p6(config_bak) p7(cliinfo) p8(cliinfo_bak) p9(mtd_runtime) p10(calibration) p11(update) p12(program) p13(cache) p14(data)
[    4.909696] EXT4-fs (mmcblk2p12): mounted filesystem with ordered data mode. Opts: (null)
[    4.946951] EXT4-fs (mmcblk2p5): recovery complete
[    4.952265] EXT4-fs (mmcblk2p5): mounted filesystem with ordered data mode. Opts: (null)
[    4.978854] EXT4-fs (mmcblk2p6): recovery complete
[    4.984086] EXT4-fs (mmcblk2p6): mounted filesystem with ordered data mode. Opts: (null)
[    5.003500] EXT4-fs (mmcblk2p10): mounted filesystem with ordered data mode. Opts: (null)
[    5.057884] EXT4-fs (mmcblk2p14): recovery complete
[    5.063290] EXT4-fs (mmcblk2p14): mounted filesystem with ordered data mode. Opts: (null)
[    5.083367] EXT4-fs (mmcblk2p13): recovery complete
[    5.088321] EXT4-fs (mmcblk2p13): mounted filesystem with ordered data mode. Opts: (null)
[    5.103257] EXT4-fs (mmcblk2p12): re-mounted. Opts: data=ordered
[    5.116244] EXT4-fs (mmcblk2p10): re-mounted. Opts: data=ordered
[    5.137744] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[    5.516740] kmanuparse: unknown parameter 'pszPTInfo' ignored
[    5.523004] [ManuparseInfo][Manuparse_Init@448]:
[    5.527458] ProductName[OET-213H-NB-WH]
[    5.531344] 
[    5.532833] [ManuparseInfo][Manuparse_Init@449]:
[    5.537267] BuildInfo[ENC-0302C2S4;SEN-0302C290;LCD-2304C00J;LENS-4801C09P,4801C09Y]
[    5.545030] 
[    5.546533] [ManuparseInfo][Manuparse_AnalysisProductInfo@55]:
[    5.552203] Product info : Type[11] Class[4] ImgInverse[0] AlarmInInverse[1] AlarmOutInverse[0] AudioIn[2] AudioOut[8] bIsLDR[0]  bIsLDC[1]
[    5.564723] 
[    5.566211] [ManuparseInfo][Manuparse_AnalysisDoubleSnsType@102]:
[    5.572135] Manuparse:OET-213H-NB-WH DoubleSnsType is FALSE SensorNum 1
[    5.578749] 
[    5.580245] [ManuparseErr][Manuparse_AnalysisSensorType@63]:
[    5.585721] Sensor[0] build info not match!
[    5.589907] 
[    5.591394] [ManuparseInfo][Manuparse_AnalysisSensorType@128]:
[    5.597044] One Borad Multi Sensor[0] type[1] name[sc2310] laneMode[2]
[    5.603573] 
[    5.605080] [ManuparseInfo][Manuparse_AnalysisLcdAndTPType@100]:
[    5.610917] Lcd type [1] and LCD name is HOLITECH_600_1024_7inch
[    5.616914] 
[    5.618408] [ManuparseInfo][Manuparse_AnalysisLcdAndTPType@101]:
[    5.624230] TP type [1] and TP name is GT911_600_1024_7inch
[    5.629804] 
[    5.631309] [ManuparseInfo][Manuparse_AnalysisLightChipType@51]:
[    5.637130] Light Chip Type[1]
[    5.640187] 
[    5.641681] [ManuparseWarn][Manuparse_AnalysisLensInfo@58]:
[    5.647070] Lens match failed, default OTHER_LENS LENS_CLASS_HCM
[    5.653077] 
[    5.654565] [ManuparseWarn][Manuparse_AnalysisLensCamType@114]:
[    5.660309] Lens bu bao, default V7R1
[    5.663964] 
[    5.665447] [ManuparseInfo][Manuparse_AnalysisLensCamType@117]:
[    5.671191] Manuparse Lens Cam Type[0x2013000]
[    5.675627] 
[    5.677110] [ManuparseInfo][Manuparse_AnalysisIrCutType@153]:
[    5.682681] Manuparse IrCut type[0]
[    5.686162] 
[    5.687671] [ManuparseErr][Manuparse_AnalysisMemSize@178]:
[    5.692983] Manuparse mem size [1024]
[    5.696637] 
[    5.725522] gpio_info[fill_product_pin@1034]: 
[    5.729993] fill product pin for PRODUCT_TYPE_QPTSV2R2B09
[    5.735449] gpio_info[periph_pin_mux@615]: 
[    5.739485] i2c0 mux init ok
[    5.742361] gpio_info[periph_pin_mux@615]: 
[    5.746362] i2c2 mux init ok
[    5.749252] gpio_info[periph_pin_mux@615]: 
[    5.753252] i2c3 mux init ok
[    5.756127] gpio_info[periph_pin_mux@615]: 
[    5.760136] uart1 mux init ok
[    5.763098] gpio_info[periph_pin_mux@615]: 
[    5.767097] uart2 mux init ok
[    5.770068] gpio_info[periph_pin_mux@615]: 
[    5.774067] uart3 mux init ok
[    5.777028] gpio_info[periph_pin_mux@615]: 
[    5.781037] uart4 mux init ok
[    5.783999] gpio_info[periph_pin_mux@615]: 
[    5.787997] spi1 mux init ok
[    5.790882] gpio_info[periph_pin_mux@615]: 
[    5.794882] pwm0 mux init ok
[    5.797756] gpio_info[periph_pin_mux@615]: 
[    5.801764] pwm1 mux init ok
[    5.804639] gpio_info[periph_pin_mux@615]: 
[    5.808650] mipi_rx mux init ok
[    5.811785] gpio_info[periph_pin_mux@615]: 
[    5.815784] sensor_cfg mux init ok
[    5.819192] gpio_info[periph_pin_mux@615]: 
[    5.823192] mipi_tx mux init ok
[    5.826402] gpio_info[product_pin_mux@651]: 
[    5.830501] all pin mux success
[    5.833710] file:/home/jenkins/workspace/IPC_BUILD/QPTSV2R2B09/SRC/DRIVER/drv/gpio/gpio.c fun:gpiodev_init line:3016
[    5.844590] file:/home/jenkins/workspace/IPC_BUILD/QPTSV2R2B09/SRC/DRIVER/drv/gpio/gpio.c fun:gpiodev_init line:3024
[    5.855287] file:/home/jenkins/workspace/IPC_BUILD/QPTSV2R2B09/SRC/DRIVER/drv/gpio/gpio.c fun:gpiodev_init line:3032
[    5.865830] gpio_info[reset_init@353]: 
[    5.869498] no need to init reset button!
[    5.873505] file:/home/jenkins/workspace/IPC_BUILD/QPTSV2R2B09/SRC/DRIVER/drv/gpio/gpio.c fun:gpiodev_init line:3042
[    5.884024] gpio_info[SetAllLedGpio@666]: 
[    5.887938] no [gstGreenRunLedGpio] led pin
[    5.892122] gpio_info[SetAllLedGpio@667]: 
