****************************dmesg****************************
Thu Dec  1 00:13:14 GMT 2011
 00:13:14 up 13 min,  1 users,  load average: 5.02, 7.84, 5.50
[    1.207787] Key type id_resolver registered
[    1.212009] Key type id_legacy registered
[    1.216056] fuse init (API version 7.26)
[    1.221241] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
[    1.228682] io scheduler noop registered
[    1.232599] io scheduler deadline registered
[    1.237080] io scheduler cfq registered (default)
[    1.244553] pl061_gpio 120d0000.gpio_chip: PL061 GPIO chip @0x120d0000 registered
[    1.252907] pl061_gpio 120d1000.gpio_chip: PL061 GPIO chip @0x120d1000 registered
[    1.261216] pl061_gpio 120d2000.gpio_chip: PL061 GPIO chip @0x120d2000 registered
[    1.269520] pl061_gpio 120d3000.gpio_chip: PL061 GPIO chip @0x120d3000 registered
[    1.277781] pl061_gpio 120d4000.gpio_chip: PL061 GPIO chip @0x120d4000 registered
[    1.286096] pl061_gpio 120d5000.gpio_chip: PL061 GPIO chip @0x120d5000 registered
[    1.294442] pl061_gpio 120d6000.gpio_chip: PL061 GPIO chip @0x120d6000 registered
[    1.302768] pl061_gpio 120d7000.gpio_chip: PL061 GPIO chip @0x120d7000 registered
[    1.311104] pl061_gpio 120d8000.gpio_chip: PL061 GPIO chip @0x120d8000 registered
[    1.319431] pl061_gpio 120d9000.gpio_chip: PL061 GPIO chip @0x120d9000 registered
[    1.327676] pl061_gpio 120da000.gpio_chip: PL061 GPIO chip @0x120da000 registered
[    1.335938] pl061_gpio 120db000.gpio_chip: PL061 GPIO chip @0x120db000 registered
[    1.356417] brd: module loaded
[    1.359719] cma: cma_alloc(cma c105b710, count 2, align 1)
[    1.359855] cma: cma_alloc(): returned defd1800
[    1.588199] libphy: hisi_femac_mii_bus: probed
[    1.592653] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 0
[    1.604567] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 1
[    1.611295] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 2
[    1.617953] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 3
[    1.629277] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 4
[    1.635958] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 5
[    1.642648] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 6
[    1.649320] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 7
[    1.655975] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 8
[    1.662643] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 9
[    1.669309] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 10
[    1.676050] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 11
[    1.682804] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 12
[    1.689557] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 13
[    1.696298] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 14
[    1.703052] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 15
[    1.709804] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 16
[    1.716546] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 17
[    1.723305] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 18
[    1.730058] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 19
[    1.736799] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 20
[    1.743551] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 21
[    1.750303] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 22
[    1.757044] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 23
[    1.763796] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 24
[    1.770548] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 25
[    1.777289] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 26
[    1.784042] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 27
[    1.790794] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 28
[    1.797535] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 29
[    1.804287] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 30
[    1.811040] mdio_bus 10011100.mdio: scan phy ethernet-phy at address 31
[    1.818227] libphy: Fixed MDIO Bus: probed
[    1.918282] Generic PHY 10011100.mdio:00: attached PHY driver [Generic PHY] (mii_bus:phy_addr=10011100.mdio:00, irq=-1)
[    1.929078] phy_id=0x001cc816, phy_mode=rmii
[    1.933428] cma: cma_alloc(cma c105b710, count 4, align 2)
[    1.933528] cma: cma_alloc(): returned defd1880
[    1.934574] PPP generic driver version 2.4.2
[    1.939137] PPP BSD Compression module registered
[    1.943838] PPP Deflate Compression module registered
[    1.948906] NET: Registered protocol family 24
[    1.953438] usbcore: registered new interface driver cdc_ether
[    1.959332] usbcore: registered new interface driver net1080
[    1.965027] usbcore: registered new interface driver cdc_subset
[    1.971010] usbcore: registered new interface driver zaurus
[    1.976650] usbcore: registered new interface driver cdc_ncm
[    1.982832] xhci-hcd 100e0000.xhci_0: xHCI Host Controller
[    1.988372] xhci-hcd 100e0000.xhci_0: new USB bus registered, assigned bus number 1
[    1.996076] cma: cma_alloc(cma c105b710, count 1, align 0)
[    1.996140] cma: cma_alloc(): returned defd1840
[    1.996170] cma: cma_alloc(cma c105b710, count 1, align 0)
[    1.996187] cma: cma_alloc(): returned defd1860
[    1.996206] cma: cma_alloc(cma c105b710, count 1, align 0)
[    1.996227] cma: cma_alloc(): returned defd1900
[    1.996244] cma: cma_alloc(cma c105b710, count 1, align 0)
[    1.996260] cma: cma_alloc(): returned defd1920
[    1.996280] cma: cma_alloc(cma c105b710, count 1, align 0)
[    1.996296] cma: cma_alloc(): returned defd1940
[    1.996313] cma: cma_alloc(cma c105b710, count 1, align 0)
[    1.996328] cma: cma_alloc(): returned defd1960
[    1.996340] cma: cma_alloc(cma c105b710, count 1, align 0)
[    1.996357] cma: cma_alloc(): returned defd1980
[    1.996381] xhci-hcd 100e0000.xhci_0: hcc params 0x0220fe6c hci version 0x110 quirks 0x20010010
