Thu Jan  1 02:20:11 GMT 1970
 02:20:11 up 0 min,  0 users,  load average: 0.55, 0.11, 0.03
[    2.586821] cma: cma_alloc(): returned defd1ae0
[    2.758155] himci: mmc host probe
[    2.761558] cma: cma_alloc(cma c105b710, count 2, align 1)
[    2.763196] cma: cma_alloc(): returned defd1b00
[    2.968928] usbcore: registered new interface driver usbhid
[    2.974500] usbhid: USB HID core driver
[    2.978611] ip_tables: (C) 2000-2006 Netfilter Core Team
[    2.984773] NET: Registered protocol family 10
[    2.990363] NET: Registered protocol family 17
[    2.994861] 8021q: 802.1Q VLAN Support v1.8
[    2.999126] Key type dns_resolver registered
[    3.003486] Registering SWP/SWPB emulation handler
[    3.088144] hibvt_rtc 12080000.rtc: setting system clock to 1970-01-01 02:19:59 UTC (8399)
[    3.096790] uart-pl011 120a0000.uart: no DMA platform data
[    3.125541] Freeing unused kernel memory: 8192K (c0800000 - c1000000)
[    3.440565] scan edges:2 p2f:6 f2p:8
[    3.444147] mix set temp-phase 3
[    3.571703] NetUserDrv: loading out-of-tree module taints kernel.
[    3.580871] net_user_init in. 
[    3.583932] Net GPIO not defined!
[    3.587268] net_common_init in. 
[    3.591077] NET_DBG init ok!
[    3.593992] net common init ok!
[    3.594023] scan elemnts: startp:124 endp:118
[    3.594032] Tuning SampleClock. mix set phase:[03/07] ele:[09/16] 
[    3.688787] mmc2: new HS200 MMC card at address 0001
[    3.696243] mmcblk2: mmc2:0001 004GA0 3.69 GiB 
[    3.702299] mmcblk2boot0: mmc2:0001 004GA0 partition 1 2.00 MiB
[    3.708642] mmcblk2boot1: mmc2:0001 004GA0 partition 2 2.00 MiB
[    3.715719] mmcblk2rpmb: mmc2:0001 004GA0 partition 3 512 KiB
[    3.723781]  mmcblk2: p1(boot) p2(bootlogo) p3(kernel) p4(kernel_bak) p5(config) p6(config_bak) p7(cliinfo) p8(cliinfo_bak) p9(mtd_runtime) p10(calibration) p11(update) p12(program) p13(cache) p14(data)
[    4.819826] EXT4-fs (mmcblk2p12): mounted filesystem with ordered data mode. Opts: (null)
[    4.852280] EXT4-fs (mmcblk2p5): recovery complete
[    4.857524] EXT4-fs (mmcblk2p5): mounted filesystem with ordered data mode. Opts: (null)
[    4.884514] EXT4-fs (mmcblk2p6): recovery complete
[    4.889825] EXT4-fs (mmcblk2p6): mounted filesystem with ordered data mode. Opts: (null)
[    4.909206] EXT4-fs (mmcblk2p10): mounted filesystem with ordered data mode. Opts: (null)
[    5.031134] EXT4-fs (mmcblk2p14): recovery complete
[    5.036461] EXT4-fs (mmcblk2p14): mounted filesystem with ordered data mode. Opts: (null)
[    5.077711] EXT4-fs (mmcblk2p13): recovery complete
[    5.083190] EXT4-fs (mmcblk2p13): mounted filesystem with ordered data mode. Opts: (null)
[    5.097935] EXT4-fs (mmcblk2p12): re-mounted. Opts: data=ordered
[    5.111069] EXT4-fs (mmcblk2p10): re-mounted. Opts: data=ordered
[    5.132719] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[    5.508923] kmanuparse: unknown parameter 'pszPTInfo' ignored
[    5.515048] [ManuparseInfo][Manuparse_Init@448]:
[    5.519578] ProductName[OET-213H-NB-WH]
[    5.523426] 
[    5.524917] [ManuparseInfo][Manuparse_Init@449]:
[    5.529405] BuildInfo[ENC-0302C2S4;SEN-0302C290;LCD-2304C00J;LENS-4801C09P,4801C09Y]
[    5.537140] 
[    5.538651] [ManuparseInfo][Manuparse_AnalysisProductInfo@55]:
[    5.544307] Product info : Type[11] Class[4] ImgInverse[0] AlarmInInverse[1] AlarmOutInverse[0] AudioIn[2] AudioOut[8] bIsLDR[0]  bIsLDC[1]
[    5.556826] 
[    5.558324] [ManuparseInfo][Manuparse_AnalysisDoubleSnsType@102]:
[    5.564235] Manuparse:OET-213H-NB-WH DoubleSnsType is FALSE SensorNum 1
[    5.570850] 
[    5.572346] [ManuparseErr][Manuparse_AnalysisSensorType@63]:
[    5.577821] Sensor[0] build info not match!
[    5.582006] 
