Thu Jan  1 05:01:33 GMT 1970
 05:01:33 up 0 min,  0 users,  load average: 0.07, 0.01, 0.00
[    2.551907] cma: cma_alloc(cma c105b710, count 1, align 0)
[    2.551936] cma: cma_alloc(): returned defd1a20
[    2.551954] cma: cma_alloc(cma c105b710, count 1, align 0)
[    2.551973] cma: cma_alloc(): returned defd1ac0
[    2.578055] hub 1-1:1.0: USB hub found
[    2.582126] hub 1-1:1.0: 4 ports detected
[    2.586816] cma: cma_alloc(cma c105b710, count 1, align 0)
[    2.586882] cma: cma_alloc(): returned defd1ae0
[    2.758204] himci: mmc host probe
[    2.761607] cma: cma_alloc(cma c105b710, count 2, align 1)
[    2.763245] cma: cma_alloc(): returned defd1b00
[    2.968986] usbcore: registered new interface driver usbhid
[    2.974557] usbhid: USB HID core driver
[    2.978667] ip_tables: (C) 2000-2006 Netfilter Core Team
[    2.984832] NET: Registered protocol family 10
[    2.990427] NET: Registered protocol family 17
[    2.994928] 8021q: 802.1Q VLAN Support v1.8
[    2.999189] Key type dns_resolver registered
[    3.003548] Registering SWP/SWPB emulation handler
[    3.088194] hibvt_rtc 12080000.rtc: setting system clock to 1970-01-01 05:01:21 UTC (18081)
[    3.096927] uart-pl011 120a0000.uart: no DMA platform data
[    3.125781] Freeing unused kernel memory: 8192K (c0800000 - c1000000)
[    3.395508] NetUserDrv: loading out-of-tree module taints kernel.
[    3.407615] net_user_init in. 
[    3.410803] Net GPIO not defined!
[    3.414121] net_common_init in. 
[    3.422491] NET_DBG init ok!
[    3.425377] net common init ok!
[    3.446799] scan edges:2 p2f:6 f2p:8
[    3.450443] mix set temp-phase 3
[    3.589610] scan elemnts: startp:124 endp:118
[    3.594004] Tuning SampleClock. mix set phase:[03/07] ele:[09/16] 
[    3.698822] mmc2: new HS200 MMC card at address 0001
[    3.705767] mmcblk2: mmc2:0001 004GA0 3.69 GiB 
[    3.711830] mmcblk2boot0: mmc2:0001 004GA0 partition 1 2.00 MiB
[    3.718170] mmcblk2boot1: mmc2:0001 004GA0 partition 2 2.00 MiB
[    3.724483] mmcblk2rpmb: mmc2:0001 004GA0 partition 3 512 KiB
[    3.732116]  mmcblk2: p1(boot) p2(bootlogo) p3(kernel) p4(kernel_bak) p5(config) p6(config_bak) p7(cliinfo) p8(cliinfo_bak) p9(mtd_runtime) p10(calibration) p11(update) p12(program) p13(cache) p14(data)
[    4.899270] EXT4-fs (mmcblk2p12): mounted filesystem with ordered data mode. Opts: (null)
[    4.932115] EXT4-fs (mmcblk2p5): recovery complete
[    4.937356] EXT4-fs (mmcblk2p5): mounted filesystem with ordered data mode. Opts: (null)
[    4.963945] EXT4-fs (mmcblk2p6): recovery complete
[    4.969235] EXT4-fs (mmcblk2p6): mounted filesystem with ordered data mode. Opts: (null)
[    4.988603] EXT4-fs (mmcblk2p10): mounted filesystem with ordered data mode. Opts: (null)
[    5.131312] EXT4-fs (mmcblk2p14): recovery complete
[    5.136644] EXT4-fs (mmcblk2p14): mounted filesystem with ordered data mode. Opts: (null)
[    5.156437] EXT4-fs (mmcblk2p13): recovery complete
[    5.161365] EXT4-fs (mmcblk2p13): mounted filesystem with ordered data mode. Opts: (null)
[    5.176398] EXT4-fs (mmcblk2p12): re-mounted. Opts: data=ordered
[    5.189359] EXT4-fs (mmcblk2p10): re-mounted. Opts: data=ordered
[    5.210878] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[    5.585765] kmanuparse: unknown parameter 'pszPTInfo' ignored
[    5.592027] [ManuparseInfo][Manuparse_Init@448]:
[    5.596482] ProductName[OET-213H-NB-WH]
[    5.600363] 
[    5.601855] [ManuparseInfo][Manuparse_Init@449]:
[    5.606291] BuildInfo[ENC-0302C2S4;SEN-0302C290;LCD-2304C00J;LENS-4801C09P,4801C09Y]
[    5.614039] 
[    5.615538] [ManuparseInfo][Manuparse_AnalysisProductInfo@55]:
[    5.621204] Product info : Type[11] Class[4] ImgInverse[0] AlarmInInverse[1] AlarmOutInverse[0] AudioIn[2] AudioOut[8] bIsLDR[0]  bIsLDC[1]
[    5.633720] 
[    5.635209] [ManuparseInfo][Manuparse_AnalysisDoubleSnsType@102]:
[    5.641129] Manuparse:OET-213H-NB-WH DoubleSnsType is FALSE SensorNum 1
[    5.647734] 
[    5.649240] [ManuparseErr][Manuparse_AnalysisSensorType@63]:
[    5.654716] Sensor[0] build info not match!
[    5.658901] 
[    5.660387] [ManuparseInfo][Manuparse_AnalysisSensorType@128]:
[    5.666037] One Borad Multi Sensor[0] type[1] name[sc2310] laneMode[2]
[    5.672568] 
[    5.674075] [ManuparseInfo][Manuparse_AnalysisLcdAndTPType@100]:
[    5.679908] Lcd type [1] and LCD name is HOLITECH_600_1024_7inch
[    5.685905] 
[    5.687388] [ManuparseInfo][Manuparse_AnalysisLcdAndTPType@101]:
[    5.693220] TP type [1] and TP name is GT911_600_1024_7inch
[    5.698793] 
[    5.700298] [ManuparseInfo][Manuparse_AnalysisLightChipType@51]:
[    5.706120] Light Chip Type[1]
[    5.709176] 
[    5.710669] [ManuparseWarn][Manuparse_AnalysisLensInfo@58]:
[    5.716057] Lens match failed, default OTHER_LENS LENS_CLASS_HCM
[    5.722064] 
[    5.723552] [ManuparseWarn][Manuparse_AnalysisLensCamType@114]:
[    5.729296] Lens bu bao, default V7R1
[    5.732951] 
[    5.734434] [ManuparseInfo][Manuparse_AnalysisLensCamType@117]:
[    5.740179] Manuparse Lens Cam Type[0x2013000]
[    5.744614] 
[    5.746097] [ManuparseInfo][Manuparse_AnalysisIrCutType@153]:
[    5.751668] Manuparse IrCut type[0]
[    5.755149] 
[    5.756657] [ManuparseErr][Manuparse_AnalysisMemSize@178]:
[    5.761969] Manuparse mem size [1024]
[    5.765623] 
[    5.794017] gpio_info[fill_product_pin@1034]: 
[    5.798432] fill product pin for PRODUCT_TYPE_QPTSV2R2B09
[    5.803881] gpio_info[periph_pin_mux@615]: 
[    5.807886] i2c0 mux init ok
[    5.810794] gpio_info[periph_pin_mux@615]: 
[    5.814795] i2c2 mux init ok
[    5.817669] gpio_info[periph_pin_mux@615]: 
[    5.821682] i2c3 mux init ok
[    5.824557] gpio_info[periph_pin_mux@615]: 
[    5.828568] uart1 mux init ok
[    5.831530] gpio_info[periph_pin_mux@615]: 
[    5.835529] uart2 mux init ok
[    5.838500] gpio_info[periph_pin_mux@615]: 
[    5.842499] uart3 mux init ok
[    5.845460] gpio_info[periph_pin_mux@615]: 
[    5.849469] uart4 mux init ok
[    5.852431] gpio_info[periph_pin_mux@615]: 
[    5.856429] spi1 mux init ok
[    5.859314] gpio_info[periph_pin_mux@615]: 
[    5.863314] pwm0 mux init ok
[    5.866187] gpio_info[periph_pin_mux@615]: 
[    5.870197] pwm1 mux init ok
[    5.873072] gpio_info[periph_pin_mux@615]: 
[    5.877071] mipi_rx mux init ok
[    5.880219] gpio_info[periph_pin_mux@615]: 
[    5.884218] sensor_cfg mux init ok
[    5.887614] gpio_info[periph_pin_mux@615]: 
[    5.891623] mipi_tx mux init ok
[    5.894833] gpio_info[product_pin_mux@651]: 
[    5.898932] all pin mux success
[    5.902142] file:/home/w07118/IPC_BUILD/QPTSV2R2B09/SRC/DRIVER/drv/gpio/gpio.c fun:gpiodev_init line:3016
[    5.912035] file:/home/w07118/IPC_BUILD/QPTSV2R2B09/SRC/DRIVER/drv/gpio/gpio.c fun:gpiodev_init line:3024
[    5.921683] file:/home/w07118/IPC_BUILD/QPTSV2R2B09/SRC/DRIVER/drv/gpio/gpio.c fun:gpiodev_init line:3032
[    5.931298] gpio_info[reset_init@353]: 
[    5.934954] no need to init reset button!
[    5.938974] file:/home/w07118/IPC_BUILD/QPTSV2R2B09/SRC/DRIVER/drv/gpio/gpio.c fun:gpiodev_init line:3042
[    5.948542] gpio_info[SetAllLedGpio@666]: 
[    5.952456] no [gstGreenRunLedGpio] led pin
[    5.956633] gpio_info[SetAllLedGpio@667]: 
[    5.960556] no [gstRedRunLedGpio] led pin
[    5.964558] gpio_info[SetAllLedGpio@668]: 
[    5.968481] no [gstBlueRunLedGpio] led pin
[    5.972573] gpio_info[Pwm_Init@406]: 
[    5.976051] pwm channel:1 init
